Source:,C:\Users\austi\OneDrive\Documents\EE333-Project1\Project1\Project1.kicad_sch,,,,,
Date:,9/16/2022 20:57,,,,,
Tool:,Eeschema (6.0.7),,,,,
Generator:,C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,
Component Count:,33,,,,,
,,,,,,
Individual Components:,,,,,,
,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
,,C1,100n,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm,~
,,C2,100n,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm,~
,,C3,100n,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm,~
,,C4,100n,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W3.5mm_P5.00mm,~
,,J1,Conn_01x03_Female,Connector:Conn_01x03_Female,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,~
,,J2,Conn_01x02_Male,Connector:Conn_01x02_Male,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,~
,,R1,100k,Device:R_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R2,1k,Device:R_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R3,10k,Device:R_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R4,2.2k,Device:R_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R5,200k,Device:R_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R6,1k,Device:R_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R7,1k,Device:R_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R8,1k,Device:R_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R9,1M,Device:R_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R10,1k,Device:R_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R11,500,Device:R_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,R12,1k,Device:R_US,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,~
,,RV1,50k,Device:R_Potentiometer_US,Potentiometer_THT:Potentiometer_Bourns_3386P_Vertical,~
,,RV2,10k,Device:R_Potentiometer_US,Potentiometer_THT:Potentiometer_Bourns_3386P_Vertical,~
,,RV3,5k,Device:R_Potentiometer_US,Potentiometer_THT:Potentiometer_Bourns_3386P_Vertical,~
